Date,SGRIDR
5/31/2016,9884.76
6/1/2016,9910.21
6/2/2016,9919.08
6/3/2016,9878.92
6/6/2016,9839.56
6/7/2016,9801.84
6/8/2016,9810.36
6/9/2016,9835.53
6/10/2016,9800.04
6/13/2016,9798.21
6/14/2016,9878.78
6/15/2016,9857.42
6/16/2016,9899.18
6/17/2016,9877.42
6/20/2016,9875.02
6/21/2016,9882.07
6/22/2016,9896.22
6/23/2016,9915.02
6/24/2016,9893.46
6/27/2016,9850.95
6/28/2016,9725.07
6/29/2016,9752.85
6/30/2016,9788.26
7/1/2016,9754.37
7/4/2016,9749.93
7/5/2016,9767.53
7/6/2016,9752.09
7/7/2016,9763.5
7/8/2016,9774.04
7/11/2016,9712.82
7/12/2016,9733.5
7/13/2016,9708.66
7/14/2016,9713.46
7/15/2016,9741.75
7/18/2016,9705.46
7/19/2016,9687.27
7/20/2016,9653.5
7/21/2016,9668.01
7/22/2016,9665.31
7/25/2016,9652.14
7/26/2016,9705.81
7/27/2016,9678.5
7/28/2016,9704.67
7/29/2016,9696.65
8/1/2016,9742.52
8/2/2016,9763.52
8/3/2016,9785.47
8/4/2016,9783.86
8/5/2016,9785.11
8/8/2016,9736.82
8/9/2016,9741.37
8/10/2016,9770.64
8/11/2016,9753.32
8/12/2016,9742.86
8/15/2016,9752
8/16/2016,9762.28
8/17/2016,9775.84
8/18/2016,9789.42
8/19/2016,9782.36
8/22/2016,9782.03
8/23/2016,9795.76
8/24/2016,9798.28
8/25/2016,9786.51
8/26/2016,9773.19
8/29/2016,9746.47
8/30/2016,9741.83
8/31/2016,9736.85
9/1/2016,9736.35
9/2/2016,9738.09
9/5/2016,9692.16
9/6/2016,9672.46
9/7/2016,9705.4
9/8/2016,9705.33
9/9/2016,9680.93
9/12/2016,9716.44
9/13/2016,9687.71
9/14/2016,9672.14
9/15/2016,9632.5
9/16/2016,9645.97
9/19/2016,9643.11
9/20/2016,9647.75
9/21/2016,9649.59
9/22/2016,9651.24
9/23/2016,9618.75
9/26/2016,9577.95
9/27/2016,9517.12
9/28/2016,9509.02
9/29/2016,9517.8
9/30/2016,9554.51
10/3/2016,9509.63
10/4/2016,9483.41
10/5/2016,9489.16
10/6/2016,9470.95
10/7/2016,9450.93
10/10/2016,9444.1
10/11/2016,9442.82
10/12/2016,9418.04
10/13/2016,9435.38
10/14/2016,9387.57
10/17/2016,9398.54
10/18/2016,9394.07
10/19/2016,9382.08
10/20/2016,9360.97
10/21/2016,9368.32
10/24/2016,9348.03
10/25/2016,9348.06
10/26/2016,9370.3
10/27/2016,9355.04
10/28/2016,9363.71
10/31/2016,9368
11/1/2016,9380.87
11/2/2016,9413.84
11/3/2016,9440.45
11/4/2016,9431.69
11/7/2016,9410.36
11/8/2016,9416.51
11/9/2016,9424.22
11/10/2016,9379.92
11/11/2016,9452.35
11/14/2016,9487.58
11/15/2016,9472.39
11/16/2016,9443.52
11/17/2016,9448.05
11/18/2016,9425.16
11/21/2016,9403.37
11/22/2016,9448.02
11/23/2016,9461.25
11/24/2016,9458.16
11/25/2016,9469.18
11/28/2016,9487.04
11/29/2016,9498.18
11/30/2016,9511.97
12/1/2016,9478.1
12/2/2016,9490.03
12/5/2016,9446.2
12/6/2016,9423.05
12/7/2016,9371.71
12/8/2016,9379.66
12/9/2016,9352.06
12/12/2016,9311.43
12/13/2016,9338.73
12/14/2016,9331.89
12/15/2016,9310.55
12/16/2016,9283.73
12/19/2016,9257.6
12/20/2016,9288.26
12/21/2016,9314.61
12/22/2016,9310.68
12/23/2016,9295.64
12/26/2016,9280.38
12/27/2016,9283.06
12/28/2016,9278.96
12/29/2016,9296.81
12/30/2016,9310.86
1/2/2017,9308.05
1/3/2017,9301.54
1/4/2017,9290.35
1/5/2017,9331.11
1/6/2017,9324.89
1/9/2017,9269.27
1/10/2017,9263.04
1/11/2017,9277.48
1/12/2017,9315.7
1/13/2017,9340.27
1/16/2017,9338.62
1/17/2017,9373.25
1/18/2017,9389.19
1/19/2017,9371.7
1/20/2017,9400.39
1/23/2017,9418.68
1/24/2017,9385.95
1/25/2017,9402.01
1/26/2017,9405.6
1/27/2017,9349.06
1/30/2017,9358.29
1/31/2017,9415.49
2/1/2017,9462.27
2/2/2017,9478.89
2/3/2017,9436.35
2/6/2017,9447.13
2/7/2017,9407.59
2/8/2017,9400.05
2/9/2017,9391.75
2/10/2017,9368.18
2/13/2017,9378.38
2/14/2017,9400.02
2/15/2017,9359.99
2/16/2017,9392.87
2/17/2017,9416.57
2/20/2017,9418.49
2/21/2017,9409.03
2/22/2017,9422.08
2/23/2017,9442.29
2/24/2017,9479.59
2/27/2017,9487.93
2/28/2017,9512.26
3/1/2017,9486.69
3/2/2017,9468.42
3/3/2017,9460.79
3/6/2017,9471.37
3/7/2017,9463.35
3/8/2017,9445.49
3/9/2017,9424.45
3/10/2017,9435.3
3/13/2017,9458.29
3/14/2017,9451.81
3/15/2017,9457.81
3/16/2017,9497.76
3/17/2017,9512.27
3/20/2017,9523.74
3/21/2017,9521.77
3/22/2017,9516.7
3/23/2017,9520.82
3/24/2017,9515.07
3/27/2017,9551.84
3/28/2017,9550.43
3/29/2017,9538.6
3/30/2017,9547.67
3/31/2017,9532.12
4/3/2017,9534.49
4/4/2017,9525.93
4/5/2017,9520.29
4/6/2017,9506.6
4/7/2017,9499.36
4/10/2017,9447.24
4/11/2017,9453.5
4/12/2017,9476.2
4/13/2017,9496.42
4/14/2017,9498.38
4/17/2017,9518.88
4/18/2017,9506
4/19/2017,9528.26
4/20/2017,9536.33
4/21/2017,9530.72
4/24/2017,9539.46
4/25/2017,9538.24
4/26/2017,9528.34
4/27/2017,9532.47
4/28/2017,9552.16
5/1/2017,9541.9
5/2/2017,9545.42
5/3/2017,9540.55
5/4/2017,9532.19
5/5/2017,9499.11
5/8/2017,9468.24
5/9/2017,9482.85
5/10/2017,9474.32
5/11/2017,9478.22
5/12/2017,9475.59
5/15/2017,9498.14
5/16/2017,9514.63
5/17/2017,9549.44
5/18/2017,9600.83
5/19/2017,9587.03
5/22/2017,9582.91
5/23/2017,9589.13
5/24/2017,9582.76
5/25/2017,9595.97
5/26/2017,9606.74
5/29/2017,9620.86
5/30/2017,9605.65
5/31/2017,9622.33
6/1/2017,9612.6
6/2/2017,9597.77
6/5/2017,9631.75
6/6/2017,9628.05
6/7/2017,9637.71
6/8/2017,9620.98
6/9/2017,9604.13
6/12/2017,9612.48
6/13/2017,9618.67
6/14/2017,9630.3
6/15/2017,9637.63
6/16/2017,9606.79
6/19/2017,9606.1
6/20/2017,9585.38
6/21/2017,9572.57
6/22/2017,9586.19
6/23/2017,9600.98
6/26/2017,9583.99
6/27/2017,9599.1
6/28/2017,9622.17
6/29/2017,9661.76
6/30/2017,9694.7
7/3/2017,9682.11
7/4/2017,9670.74
7/5/2017,9660.88
7/6/2017,9681.37
7/7/2017,9692.46
7/10/2017,9680.61
7/11/2017,9672.06
7/12/2017,9677.89
7/13/2017,9692.83
7/14/2017,9708.19
7/17/2017,9724.08
7/18/2017,9726.61
7/19/2017,9726.7
7/20/2017,9726.82
7/21/2017,9757.62
7/24/2017,9783.15
7/25/2017,9788.22
7/26/2017,9782.18
7/27/2017,9811.63
7/28/2017,9802.81
7/31/2017,9819.45
8/1/2017,9819.26
8/2/2017,9806.43
8/3/2017,9799.79
8/4/2017,9817.89
8/7/2017,9777.6
8/8/2017,9773.93
8/9/2017,9784.97
8/10/2017,9775.66
8/11/2017,9793.65
8/14/2017,9803.92
8/15/2017,9789
8/16/2017,9783.28
8/17/2017,9798.28
8/18/2017,9799.06
8/21/2017,9793.18
8/22/2017,9801.23
8/23/2017,9795.85
8/24/2017,9797.37
8/25/2017,9809.64
8/28/2017,9841.36
8/29/2017,9869.79
8/30/2017,9833.84
8/31/2017,9817.51
9/1/2017,9815.94
9/4/2017,9834.13
9/5/2017,9837.69
9/6/2017,9866.11
9/7/2017,9886.6
9/8/2017,9872.21
9/11/2017,9804.8
9/12/2017,9806.82
9/13/2017,9813.41
9/14/2017,9809.74
9/15/2017,9839.45
9/18/2017,9841.79
9/19/2017,9841.23
9/20/2017,9870.65
9/21/2017,9830.48
9/22/2017,9871.53
9/25/2017,9877.64
9/26/2017,9883.02
9/27/2017,9883.26
9/28/2017,9911.51
9/29/2017,9915.87
10/2/2017,9941.98
10/3/2017,9927.21
10/4/2017,9903
10/5/2017,9885.2
10/6/2017,9884.15
10/9/2017,9905.2
10/10/2017,9945.32
10/11/2017,9962.41
10/12/2017,9977
10/13/2017,9963.14
10/16/2017,9967.03
10/17/2017,9960.91
10/18/2017,9957.69
10/19/2017,9956.54
10/20/2017,9936.34
10/23/2017,9937.81
10/24/2017,9936.44
10/25/2017,9958.64
10/26/2017,9986.77
10/27/2017,9945.23
10/30/2017,9956.47
10/31/2017,9957.63
11/1/2017,9981.63
11/2/2017,9961.05
11/3/2017,9915.82
11/6/2017,9909.87
11/7/2017,9904.29
11/8/2017,9915.65
11/9/2017,9926.57
11/10/2017,9944.71
11/13/2017,9955.34
11/14/2017,9947.31
11/15/2017,9974.21
11/16/2017,9981.1
11/17/2017,9964.59
11/20/2017,9979.34
11/21/2017,9975.66
11/22/2017,10002.22
11/23/2017,10031.93
11/24/2017,10024.49
11/27/2017,10045.03
11/28/2017,10038.64
11/29/2017,10039.27
11/30/2017,10024.97
12/1/2017,10047.25
12/4/2017,10032.64
12/5/2017,10034.14
12/6/2017,10049.33
12/7/2017,10041.11
12/8/2017,10012.56
12/11/2017,10027.38
12/12/2017,10046.22
12/13/2017,10047.3
12/14/2017,10068.99
12/15/2017,10076.49
12/18/2017,10072.67
12/19/2017,10074.98
12/20/2017,10089.92
12/21/2017,10078.79
12/22/2017,10080.07
12/25/2017,10077.64
12/26/2017,10081.41
12/27/2017,10106.6
12/28/2017,10131.72
12/29/2017,10145.21
1/1/2018,10118.58
1/2/2018,10157.47
1/3/2018,10137.15
1/4/2018,10096.79
1/5/2018,10106.98
1/8/2018,10086.16
1/9/2018,10065.93
1/10/2018,10064.46
1/11/2018,10039.01
1/12/2018,10053.64
1/15/2018,10089.31
1/16/2018,10080.11
1/17/2018,10089.89
1/18/2018,10082.34
1/19/2018,10100.14
1/22/2018,10110.59
1/23/2018,10097.73
1/24/2018,10143.25
1/25/2018,10166.78
1/26/2018,10196.05
1/29/2018,10207.89
1/30/2018,10222.33
1/31/2018,10228.51
2/1/2018,10220.59
2/2/2018,10250.16
2/5/2018,10258.75
2/6/2018,10255.21
2/7/2018,10289.16
2/8/2018,10237.02
2/9/2018,10239.67
2/12/2018,10289.28
2/13/2018,10319.01
2/14/2018,10321.85
2/15/2018,10330.5
2/16/2018,10346.17
2/19/2018,10334.51
2/20/2018,10321.42
2/21/2018,10303.77
2/22/2018,10332.46
2/23/2018,10341.28
2/26/2018,10374.95
2/27/2018,10374.99
2/28/2018,10375.64
3/1/2018,10376.46
3/2/2018,10420.86
3/5/2018,10431.26
3/6/2018,10438.74
3/7/2018,10465.29
3/8/2018,10497.87
3/9/2018,10461.42
3/12/2018,10471.6
3/13/2018,10468.21
3/14/2018,10481.5
3/15/2018,10492.29
3/16/2018,10476.92
3/19/2018,10443.06
3/20/2018,10446.88
3/21/2018,10438.57
3/22/2018,10472.87
3/23/2018,10476.08
3/26/2018,10483.86
3/27/2018,10501.99
3/28/2018,10514.98
3/29/2018,10486.8
3/30/2018,10482.95
4/2/2018,10496.95
4/3/2018,10507.67
4/4/2018,10482.13
4/5/2018,10473.83
4/6/2018,10448.96
4/9/2018,10476.59
4/10/2018,10495.31
4/11/2018,10508.76
4/12/2018,10505.49
4/13/2018,10486.53
4/16/2018,10502.74
4/17/2018,10515.28
4/18/2018,10501.08
4/19/2018,10525.21
4/20/2018,10578.86
4/23/2018,10573.3
4/24/2018,10498.51
4/25/2018,10494.79
4/26/2018,10463.85
4/27/2018,10462.13
4/30/2018,10501.92
5/1/2018,10480.23
5/2/2018,10450.88
5/3/2018,10460.29
5/4/2018,10462.88
5/7/2018,10476.32
5/8/2018,10501.47
5/9/2018,10490.18
5/10/2018,10496.5
5/11/2018,10454.19
5/14/2018,10489.65
5/15/2018,10495.24
5/16/2018,10503.86
5/17/2018,10477.18
5/18/2018,10542.62
5/21/2018,10547.43
5/22/2018,10567.62
5/23/2018,10565.13
5/24/2018,10540.63
5/25/2018,10544.62
5/28/2018,10443.66
5/29/2018,10425.42
5/30/2018,10421.23
5/31/2018,10397.79
6/1/2018,10384.45
6/4/2018,10393.46
6/5/2018,10401.33
6/6/2018,10390.76
6/7/2018,10418.12
6/8/2018,10427.56
6/11/2018,10447.86
6/12/2018,10464.37
6/13/2018,10461.05
6/14/2018,10448.85
6/15/2018,10389.9
6/18/2018,10373.22
6/19/2018,10330.26
6/20/2018,10318.01
6/21/2018,10345.46
6/22/2018,10388.09
6/25/2018,10390.75
6/26/2018,10422.36
6/27/2018,10415.41
6/28/2018,10517.83
6/29/2018,10494.57
7/2/2018,10527.43
7/3/2018,10530.66
7/4/2018,10525.36
7/5/2018,10551.95
7/6/2018,10568.7
7/9/2018,10581.95
7/10/2018,10592.25
7/11/2018,10573.36
7/12/2018,10562.4
7/13/2018,10518.39
7/16/2018,10559.85
7/17/2018,10573.31
7/18/2018,10534.21
7/19/2018,10566.17
7/20/2018,10600.29
7/23/2018,10624.72
7/24/2018,10642.9
7/25/2018,10623.61
7/26/2018,10620.68
7/27/2018,10575.16
7/30/2018,10579.25
7/31/2018,10590
8/1/2018,10600.58
8/2/2018,10599.47
8/3/2018,10582.42
8/6/2018,10585.81
8/7/2018,10574.93
8/8/2018,10585.63
8/9/2018,10575.05
8/10/2018,10558.19
8/13/2018,10615.91
8/14/2018,10608.77
8/15/2018,10579.71
8/16/2018,10618.5
8/17/2018,10622.96
8/20/2018,10635.8
8/21/2018,10671.65
8/22/2018,10680.08
8/23/2018,10679.27
8/24/2018,10677.68
8/27/2018,10704.17
8/28/2018,10732.88
8/29/2018,10738.6
8/30/2018,10772.83
8/31/2018,10761.25
9/3/2018,10814.91
9/4/2018,10850.35
9/5/2018,10834.88
9/6/2018,10830.64
9/7/2018,10793.16
9/10/2018,10769.83
9/11/2018,10790.79
9/12/2018,10777.8
9/13/2018,10808.98
9/14/2018,10812.93
9/17/2018,10831.15
9/18/2018,10840.57
9/19/2018,10864.38
9/20/2018,10851.05
9/21/2018,10871.54
9/24/2018,10894.15
9/25/2018,10921.1
9/26/2018,10923.52
9/27/2018,10925.34
9/28/2018,10898.14
10/1/2018,10879.63
10/2/2018,10929.51
10/3/2018,10966.75
10/4/2018,10989.94
10/5/2018,10985.57
10/8/2018,10980.08
10/9/2018,10996.76
10/10/2018,10992.26
10/11/2018,11028.05
10/12/2018,11039.71
10/15/2018,11047.78
10/16/2018,11041.07
10/17/2018,11031.14
10/18/2018,11026.13
10/19/2018,11010.62
10/22/2018,11027.83
10/23/2018,11019.21
10/24/2018,11019.03
10/25/2018,11005.79
10/26/2018,11007.7
10/29/2018,11007.91
10/30/2018,11002.46
10/31/2018,10975.83
11/1/2018,10958.13
11/2/2018,10889.4
11/5/2018,10880.75
11/6/2018,10777.83
11/7/2018,10645.01
11/8/2018,10609.5
11/9/2018,10657.81
11/12/2018,10712.22
11/13/2018,10705.05
11/14/2018,10706.13
11/15/2018,10656.54
11/16/2018,10617.43
11/19/2018,10627.12
11/20/2018,10630.86
11/21/2018,10630.13
11/22/2018,10616.37
11/23/2018,10575.31
11/26/2018,10540.41
11/27/2018,10552.26
11/28/2018,10543.87
11/29/2018,10488.86
11/30/2018,10435.66
12/3/2018,10427.13
12/4/2018,10476.88
12/5/2018,10527.28
12/6/2018,10595.12
12/7/2018,10573.16
12/10/2018,10617.81
12/11/2018,10640.66
12/12/2018,10626.02
12/13/2018,10581.23
12/14/2018,10600.22
12/17/2018,10607.33
12/18/2018,10577.28
12/19/2018,10546.8
12/20/2018,10579.13
12/21/2018,10630.29
12/24/2018,10596.52
12/25/2018,10604.61
12/26/2018,10632.64
12/27/2018,10606.55
12/28/2018,10647.87
12/31/2018,10555.21
1/1/2019,10587.07
1/2/2019,10604.9
1/3/2019,10558.25
1/4/2019,10477.84
1/7/2019,10380.14
1/8/2019,10412.03
1/9/2019,10412.14
1/10/2019,10396.36
1/11/2019,10397.51
1/14/2019,10431.49
1/15/2019,10425.88
1/16/2019,10431.21
1/17/2019,10460.21
1/18/2019,10462.42
1/21/2019,10468.09
1/22/2019,10452.57
1/23/2019,10436
1/24/2019,10413.39
1/25/2019,10378.62
1/28/2019,10394.43
1/29/2019,10427.57
1/30/2019,10464.29
1/31/2019,10380.97
2/1/2019,10338.91
2/4/2019,10318.71
2/5/2019,10319.46
2/6/2019,10283.76
2/7/2019,10304.21
2/8/2019,10297.31
2/11/2019,10340.26
2/12/2019,10348.25
2/13/2019,10373.01
2/14/2019,10365.99
2/15/2019,10415.5
2/18/2019,10404.24
2/19/2019,10397.88
2/20/2019,10385.47
2/21/2019,10402.26
2/22/2019,10395.61
2/25/2019,10382.25
2/26/2019,10365.06
2/27/2019,10411.93
2/28/2019,10432.34
3/1/2019,10439.04
3/4/2019,10432.08
3/5/2019,10425.19
3/6/2019,10417.64
3/7/2019,10420.7
3/8/2019,10525.17
3/11/2019,10519.32
3/12/2019,10519.29
3/13/2019,10520.11
3/14/2019,10536.4
3/15/2019,10529.66
3/18/2019,10530.93
3/19/2019,10533.64
3/20/2019,10497.55
3/21/2019,10491.03
3/22/2019,10482.73
3/25/2019,10497.1
3/26/2019,10496.5
3/27/2019,10494.36
3/28/2019,10513.84
3/29/2019,10508.97
4/1/2019,10510.62
4/2/2019,10492.8
4/3/2019,10506.19
4/4/2019,10471.32
4/5/2019,10439.65
4/8/2019,10446.96
4/9/2019,10447.64
4/10/2019,10462.37
4/11/2019,10448.51
4/12/2019,10416.3
4/15/2019,10400.25
4/16/2019,10409.13
4/17/2019,10359.28
4/18/2019,10366.05
4/19/2019,10362.46
4/22/2019,10376.17
4/23/2019,10375.52
4/24/2019,10377.65
4/25/2019,10399.42
4/26/2019,10416.88
4/29/2019,10436.48
4/30/2019,10474.09
5/1/2019,10487.19
5/2/2019,10470.44
5/3/2019,10464.9
5/6/2019,10483.12
5/7/2019,10485.24
5/8/2019,10502.19
5/9/2019,10524.84
5/10/2019,10515.35
5/13/2019,10540.51
5/14/2019,10546.6
5/15/2019,10571.29
5/16/2019,10561.47
5/17/2019,10507.18
5/20/2019,10508.14
5/21/2019,10505.04
5/22/2019,10531.04
5/23/2019,10472.77
5/24/2019,10448.96
5/27/2019,10462.02
5/28/2019,10434.39
5/29/2019,10419.34
5/30/2019,10438.02
5/31/2019,10361.52
6/3/2019,10400.05
6/4/2019,10405.39
6/5/2019,10430.15
6/6/2019,10430.65
6/7/2019,10428.42
6/10/2019,10422.73
6/11/2019,10429.43
6/12/2019,10439.74
6/13/2019,10445.51
6/14/2019,10477.27
6/17/2019,10456.75
6/18/2019,10443.79
6/19/2019,10431.56
6/20/2019,10450.74
6/21/2019,10430.06
6/24/2019,10443.55
6/25/2019,10437.64
6/26/2019,10464.67
6/27/2019,10437.28
6/28/2019,10444.97
7/1/2019,10421.63
7/2/2019,10427.03
7/3/2019,10416.77
7/4/2019,10421.65
7/5/2019,10378.41
7/8/2019,10376.93
7/9/2019,10372.13
7/10/2019,10382.6
7/11/2019,10379.77
7/12/2019,10311.84
7/15/2019,10261.76
7/16/2019,10268.48
7/17/2019,10273.32
7/18/2019,10267.95
7/19/2019,10258.01
7/22/2019,10251.15
7/23/2019,10251.63
7/24/2019,10256.01
7/25/2019,10234.44
7/26/2019,10232.56
7/29/2019,10222.2
7/30/2019,10236.02
7/31/2019,10238.92
8/1/2019,10264.04
8/2/2019,10299.52
8/5/2019,10315.5
8/6/2019,10332.06
8/7/2019,10282.25
8/8/2019,10279.82
8/9/2019,10266.78
8/12/2019,10262.69
8/13/2019,10314.79
8/14/2019,10278.04
8/15/2019,10272.01
8/16/2019,10259.24
8/19/2019,10278.71
8/20/2019,10291.93
8/21/2019,10291.1
8/22/2019,10274.63
8/23/2019,10249.52
8/26/2019,10265.89
8/27/2019,10262.72
8/28/2019,10264
8/29/2019,10256.35
8/30/2019,10221.38
9/2/2019,10206.96
9/3/2019,10213.13
9/4/2019,10210.08
9/5/2019,10222.82
9/6/2019,10197.67
9/9/2019,10171.37
9/10/2019,10183.14
9/11/2019,10192.05
9/12/2019,10175.59
9/13/2019,10168.84
9/16/2019,10224.48
9/17/2019,10236.02
9/18/2019,10228.75
9/19/2019,10207.19
9/20/2019,10222.67
9/23/2019,10219.11
9/24/2019,10251.58
9/25/2019,10271.42
9/26/2019,10265.52
9/27/2019,10252.34
9/30/2019,10266.48
10/1/2019,10253.99
10/2/2019,10245.51
10/3/2019,10254.18
10/4/2019,10252.33
10/7/2019,10249
10/8/2019,10264.19
10/9/2019,10263.25
10/10/2019,10267.77
10/11/2019,10282.45
10/14/2019,10325.1
10/15/2019,10336.05
10/16/2019,10326.39
10/17/2019,10356.37
10/18/2019,10357.53
10/21/2019,10345.65
10/22/2019,10307.3
10/23/2019,10294.33
10/24/2019,10314.68
10/25/2019,10298.08
10/28/2019,10293.47
10/29/2019,10295.75
10/30/2019,10295.51
10/31/2019,10324.46
11/1/2019,10335.92
11/4/2019,10326.42
11/5/2019,10295.43
11/6/2019,10323.03
11/7/2019,10309.96
11/8/2019,10310.13
11/11/2019,10334.11
11/12/2019,10328.71
11/13/2019,10335.93
11/14/2019,10337.96
11/15/2019,10337.2
11/18/2019,10349.63
11/19/2019,10355.08
11/20/2019,10350.69
11/21/2019,10349.75
11/22/2019,10346.12
11/25/2019,10321.43
11/26/2019,10314.33
11/27/2019,10317.58
11/28/2019,10317.64
11/29/2019,10324.37
12/2/2019,10319.93
12/3/2019,10339.16
12/4/2019,10336.82
12/5/2019,10331.68
12/6/2019,10321.49
12/9/2019,10298.93
12/10/2019,10307.24
12/11/2019,10323.22
12/12/2019,10340.72
12/13/2019,10351.58
12/16/2019,10332.67
12/17/2019,10322.39
12/18/2019,10311.84
12/19/2019,10319.11
12/20/2019,10310.82
12/23/2019,10308.74
12/24/2019,10311.18
12/25/2019,10308.28
12/26/2019,10303.79
12/27/2019,10309.63
12/30/2019,10316.91
12/31/2019,10308.62
1/1/2020,10302.46
1/2/2020,10315.09
1/3/2020,10321.44
1/6/2020,10325
1/7/2020,10296.96
1/8/2020,10293.69
1/9/2020,10255.27
1/10/2020,10196.22
1/13/2020,10152.85
1/14/2020,10149.72
1/15/2020,10159.75
1/16/2020,10135.02
1/17/2020,10140.23
1/20/2020,10118.58
1/21/2020,10121.67
1/22/2020,10113.5
1/23/2020,10103.58
1/24/2020,10057.06
1/27/2020,10045.9
1/28/2020,10040.9
1/29/2020,10029.1
1/30/2020,10016.94
1/31/2020,10032.58
2/3/2020,10044.88
2/4/2020,10007.13
2/5/2020,9913.13
2/6/2020,9850.47
2/7/2020,9857.59
2/10/2020,9872.02
2/11/2020,9852.13
2/12/2020,9864.34
2/13/2020,9867.66
2/14/2020,9850.84
2/17/2020,9824.99
2/18/2020,9830.16
2/19/2020,9846.88
2/20/2020,9821.94
2/21/2020,9830.74
2/24/2020,9896.83
2/25/2020,9934.97
2/26/2020,9976.63
2/27/2020,10068.87
2/28/2020,10286.78
3/2/2020,10270.44
3/3/2020,10248.95
3/4/2020,10191.27
3/5/2020,10220.12
3/6/2020,10308.3
3/9/2020,10402.85
3/10/2020,10332.86
3/11/2020,10323.73
3/12/2020,10378.84
3/13/2020,10482.89
3/16/2020,10516.41
3/17/2020,10665.66
3/18/2020,10668.99
3/19/2020,10986.83
3/20/2020,11059.5
3/23/2020,11380.29
3/24/2020,11372.15
3/25/2020,11303.94
3/26/2020,11331.15
3/27/2020,11256.71
3/30/2020,11457.65
3/31/2020,11465.02
4/1/2020,11565.96
4/2/2020,11533.44
4/3/2020,11459.1
4/6/2020,11447.34
4/7/2020,11339.88
4/8/2020,11361.21
4/9/2020,11139.09
4/10/2020,11119.89
4/13/2020,11063.85
4/14/2020,11062.59
4/15/2020,10940.69
4/16/2020,10982.25
4/17/2020,10864.4
4/20/2020,10853.68
4/21/2020,10900.88
4/22/2020,10845.5
4/23/2020,10829.28
4/24/2020,10878.83
4/27/2020,10904.09
4/28/2020,10885.18
4/29/2020,10825.39
4/30/2020,10610.92
5/1/2020,10675.42
5/4/2020,10689.53
5/5/2020,10659.59
5/6/2020,10641.5
5/7/2020,10644.68
5/8/2020,10575.5
5/11/2020,10532.78
5/12/2020,10513.32
5/13/2020,10474.41
5/14/2020,10483.78
5/15/2020,10453.95
5/18/2020,10430.39
5/19/2020,10427.25
5/20/2020,10389.33
5/21/2020,10385.35
5/22/2020,10395.72
5/25/2020,10368.99
5/26/2020,10405.38
5/27/2020,10397.5
5/28/2020,10385.43
5/29/2020,10356.15
6/1/2020,10343.42
6/2/2020,10267.08
6/3/2020,10111.68
6/4/2020,10064.34
6/5/2020,9961.91
6/8/2020,9992.15
6/9/2020,9986.41
6/10/2020,10115.45
6/11/2020,10127.67
6/12/2020,10193.88
6/15/2020,10166.34
6/16/2020,10153.09
6/17/2020,10124.17
6/18/2020,10145.18
6/19/2020,10131
6/22/2020,10175.27
6/23/2020,10182.9
6/24/2020,10184.07
6/25/2020,10201.94
6/26/2020,10246.68
6/29/2020,10256.44
6/30/2020,10238.47
7/1/2020,10267.56
7/2/2020,10329.74
7/3/2020,10405.91
7/6/2020,10409.19
7/7/2020,10341.5
7/8/2020,10325.31
7/9/2020,10355.98
7/10/2020,10378.11
7/13/2020,10389.72
7/14/2020,10389.53
7/15/2020,10503.86
7/16/2020,10504.31
7/17/2020,10587.27
7/20/2020,10655.87
7/21/2020,10604.14
7/22/2020,10574.11
7/23/2020,10547.21
7/24/2020,10549.39
7/27/2020,10537.15
7/28/2020,10539.98
7/29/2020,10592.14
7/30/2020,10635.07
7/31/2020,10667.49
8/3/2020,10665.58
8/4/2020,10649.9
8/5/2020,10620.44
8/6/2020,10642.07
8/7/2020,10683.65
8/10/2020,10680
8/11/2020,10711.55
8/12/2020,10768.69
8/13/2020,10793.33
8/14/2020,10806.4
8/17/2020,10823.84
8/18/2020,10872.77
8/19/2020,10831.74
8/20/2020,10781.46
8/21/2020,10792.32
8/24/2020,10709.59
8/25/2020,10693.68
8/26/2020,10729.8
8/27/2020,10738.04
8/28/2020,10748.93
8/31/2020,10706.41
9/1/2020,10734.38
9/2/2020,10828.84
9/3/2020,10842.4
9/4/2020,10810.24
9/7/2020,10797.66
9/8/2020,10790.71
9/9/2020,10797.82
9/10/2020,10866.69
9/11/2020,10906.05
9/14/2020,10896.16
9/15/2020,10909.55
9/16/2020,10932.28
9/17/2020,10908.04
9/18/2020,10866.41
9/21/2020,10824.51
9/22/2020,10841.83
9/23/2020,10853.67
9/24/2020,10842.08
9/25/2020,10825.21
9/28/2020,10846.71
9/29/2020,10879.19
9/30/2020,10873.87
10/1/2020,10880.67
10/2/2020,10901.11
10/5/2020,10868.89
10/6/2020,10840.39
10/7/2020,10831.2
10/8/2020,10835.17
10/9/2020,10836.09
10/12/2020,10844.73
10/13/2020,10840.55
10/14/2020,10841.69
10/15/2020,10805.33
10/16/2020,10827.21
10/19/2020,10834.01
10/20/2020,10799.33
10/21/2020,10805.33
10/22/2020,10811.28
10/23/2020,10811.94
10/26/2020,10773.87
10/27/2020,10753.85
10/28/2020,10748.05
10/29/2020,10725.56
10/30/2020,10715.99
11/2/2020,10711.71
11/3/2020,10705.34
11/4/2020,10669.41
11/5/2020,10602.63
11/6/2020,10552.68
11/9/2020,10473.49
11/10/2020,10436.78
11/11/2020,10449.34
11/12/2020,10506.94
11/13/2020,10508.71
11/16/2020,10492.27
11/17/2020,10463.82
11/18/2020,10497.06
11/19/2020,10516.26
