,PD_Segment,Tenor,Bucket,MOB
79,SPL,1,3,8
80,SPL,1,3,9
81,SPL,1,3,10
82,SPL,1,3,11
83,SPL,1,3,12
84,SPL,1,3,13
85,SPL,1,3,14
86,SPL,1,3,15
87,SPL,1,3,16
88,SPL,1,3,17
89,SPL,1,3,18
90,SPL,1,3,19
91,SPL,1,3,20
92,SPL,1,3,21
93,SPL,1,3,22
94,SPL,1,3,23
95,SPL,1,3,24
96,SPL,1,3,25
97,SPL,1,3,26
98,SPL,1,3,27
99,SPL,1,3,28
100,SPL,1,3,29
101,SPL,1,3,30
102,SPL,1,3,31
103,SPL,1,3,32
104,SPL,1,3,33
105,SPL,1,3,34
106,SPL,1,3,35
107,SPL,1,3,36
108,SPL,1,4,1
109,SPL,1,4,2
110,SPL,1,4,3
111,SPL,1,4,4
112,SPL,1,4,5
113,SPL,1,4,6
114,SPL,1,4,7
115,SPL,1,4,8
116,SPL,1,4,9
117,SPL,1,4,10
118,SPL,1,4,11
119,SPL,1,4,12
120,SPL,1,4,13
121,SPL,1,4,14
122,SPL,1,4,15
123,SPL,1,4,16
124,SPL,1,4,17
125,SPL,1,4,18
126,SPL,1,4,19
127,SPL,1,4,20
128,SPL,1,4,21
129,SPL,1,4,22
130,SPL,1,4,23
131,SPL,1,4,24
132,SPL,1,4,25
133,SPL,1,4,26
134,SPL,1,4,27
135,SPL,1,4,28
136,SPL,1,4,29
137,SPL,1,4,30
138,SPL,1,4,31
139,SPL,1,4,32
140,SPL,1,4,33
141,SPL,1,4,34
142,SPL,1,4,35
143,SPL,1,4,36
144,SPL,1,5,1
145,SPL,1,5,2
146,SPL,1,5,3
147,SPL,1,5,4
148,SPL,1,5,5
149,SPL,1,5,6
150,SPL,1,5,7
151,SPL,1,5,8
152,SPL,1,5,9
153,SPL,1,5,10
154,SPL,1,5,11
155,SPL,1,5,12
156,SPL,1,5,13
157,SPL,1,5,14
158,SPL,1,5,15
159,SPL,1,5,16
160,SPL,1,5,17
161,SPL,1,5,18
162,SPL,1,5,19
163,SPL,1,5,20
164,SPL,1,5,21
165,SPL,1,5,22
166,SPL,1,5,23
167,SPL,1,5,24
168,SPL,1,5,25
169,SPL,1,5,26
170,SPL,1,5,27
171,SPL,1,5,28
172,SPL,1,5,29
173,SPL,1,5,30
174,SPL,1,5,31
175,SPL,1,5,32
176,SPL,1,5,33
177,SPL,1,5,34
178,SPL,1,5,35
179,SPL,1,5,36
180,SPL,3,1,1
181,SPL,3,1,2
182,SPL,3,1,3
183,SPL,3,1,4
184,SPL,3,1,5
185,SPL,3,1,6
186,SPL,3,1,7
187,SPL,3,1,8
188,SPL,3,1,9
189,SPL,3,1,10
190,SPL,3,1,11
191,SPL,3,1,12
192,SPL,3,1,13
193,SPL,3,1,14
194,SPL,3,1,15
195,SPL,3,1,16
196,SPL,3,1,17
197,SPL,3,1,18
198,SPL,3,1,19
199,SPL,3,1,20
200,SPL,3,1,21
201,SPL,3,1,22
202,SPL,3,1,23
203,SPL,3,1,24
204,SPL,3,1,25
205,SPL,3,1,26
206,SPL,3,1,27
207,SPL,3,1,28
208,SPL,3,1,29
209,SPL,3,1,30
210,SPL,3,1,31
211,SPL,3,1,32
212,SPL,3,1,33
213,SPL,3,1,34
214,SPL,3,1,35
215,SPL,3,1,36
216,SPL,3,2,1
217,SPL,3,2,2
218,SPL,3,2,3
219,SPL,3,2,4
220,SPL,3,2,5
221,SPL,3,2,6
222,SPL,3,2,7
223,SPL,3,2,8
224,SPL,3,2,9
225,SPL,3,2,10
226,SPL,3,2,11
227,SPL,3,2,12
228,SPL,3,2,13
229,SPL,3,2,14
230,SPL,3,2,15
231,SPL,3,2,16
232,SPL,3,2,17
233,SPL,3,2,18
234,SPL,3,2,19
235,SPL,3,2,20
236,SPL,3,2,21
237,SPL,3,2,22
238,SPL,3,2,23
239,SPL,3,2,24
240,SPL,3,2,25
241,SPL,3,2,26
242,SPL,3,2,27
243,SPL,3,2,28
244,SPL,3,2,29
245,SPL,3,2,30
246,SPL,3,2,31
247,SPL,3,2,32
248,SPL,3,2,33
249,SPL,3,2,34
250,SPL,3,2,35
251,SPL,3,2,36
252,SPL,3,3,1
253,SPL,3,3,2
254,SPL,3,3,3
255,SPL,3,3,4
256,SPL,3,3,5
257,SPL,3,3,6
258,SPL,3,3,7
259,SPL,3,3,8
260,SPL,3,3,9
261,SPL,3,3,10
262,SPL,3,3,11
263,SPL,3,3,12
264,SPL,3,3,13
265,SPL,3,3,14
266,SPL,3,3,15
267,SPL,3,3,16
268,SPL,3,3,17
269,SPL,3,3,18
270,SPL,3,3,19
271,SPL,3,3,20
272,SPL,3,3,21
273,SPL,3,3,22
274,SPL,3,3,23
275,SPL,3,3,24
276,SPL,3,3,25
277,SPL,3,3,26
278,SPL,3,3,27
279,SPL,3,3,28
280,SPL,3,3,29
281,SPL,3,3,30
282,SPL,3,3,31
283,SPL,3,3,32
284,SPL,3,3,33
285,SPL,3,3,34
286,SPL,3,3,35
287,SPL,3,3,36
288,SPL,3,4,1
289,SPL,3,4,2
290,SPL,3,4,3
291,SPL,3,4,4
292,SPL,3,4,5
293,SPL,3,4,6
294,SPL,3,4,7
295,SPL,3,4,8
296,SPL,3,4,9
297,SPL,3,4,10
298,SPL,3,4,11
299,SPL,3,4,12
300,SPL,3,4,13
301,SPL,3,4,14
302,SPL,3,4,15
303,SPL,3,4,16
304,SPL,3,4,17
305,SPL,3,4,18
306,SPL,3,4,19
307,SPL,3,4,20
308,SPL,3,4,21
309,SPL,3,4,22
310,SPL,3,4,23
311,SPL,3,4,24
312,SPL,3,4,25
313,SPL,3,4,26
314,SPL,3,4,27
315,SPL,3,4,28
316,SPL,3,4,29
317,SPL,3,4,30
318,SPL,3,4,31
319,SPL,3,4,32
320,SPL,3,4,33
321,SPL,3,4,34
322,SPL,3,4,35
323,SPL,3,4,36
324,SPL,3,5,1
325,SPL,3,5,2
326,SPL,3,5,3
327,SPL,3,5,4
328,SPL,3,5,5
329,SPL,3,5,6
330,SPL,3,5,7
331,SPL,3,5,8
332,SPL,3,5,9
333,SPL,3,5,10
334,SPL,3,5,11
335,SPL,3,5,12
336,SPL,3,5,13
337,SPL,3,5,14
338,SPL,3,5,15
339,SPL,3,5,16
340,SPL,3,5,17
341,SPL,3,5,18
342,SPL,3,5,19
343,SPL,3,5,20
344,SPL,3,5,21
345,SPL,3,5,22
346,SPL,3,5,23
347,SPL,3,5,24
348,SPL,3,5,25
349,SPL,3,5,26
350,SPL,3,5,27
351,SPL,3,5,28
352,SPL,3,5,29
353,SPL,3,5,30
354,SPL,3,5,31
355,SPL,3,5,32
356,SPL,3,5,33
357,SPL,3,5,34
358,SPL,3,5,35
359,SPL,3,5,36
360,SPL,6,1,1
361,SPL,6,1,2
362,SPL,6,1,3
363,SPL,6,1,4
364,SPL,6,1,5
365,SPL,6,1,6
366,SPL,6,1,7
367,SPL,6,1,8
368,SPL,6,1,9
369,SPL,6,1,10
370,SPL,6,1,11
371,SPL,6,1,12
372,SPL,6,1,13
373,SPL,6,1,14
374,SPL,6,1,15
375,SPL,6,1,16
376,SPL,6,1,17
377,SPL,6,1,18
378,SPL,6,1,19
379,SPL,6,1,20
380,SPL,6,1,21
381,SPL,6,1,22
382,SPL,6,1,23
383,SPL,6,1,24
384,SPL,6,1,25
385,SPL,6,1,26
386,SPL,6,1,27
387,SPL,6,1,28
388,SPL,6,1,29
389,SPL,6,1,30
390,SPL,6,1,31
391,SPL,6,1,32
392,SPL,6,1,33
393,SPL,6,1,34
394,SPL,6,1,35
395,SPL,6,1,36
396,SPL,6,2,1
397,SPL,6,2,2
398,SPL,6,2,3
399,SPL,6,2,4
400,SPL,6,2,5
401,SPL,6,2,6
402,SPL,6,2,7
403,SPL,6,2,8
404,SPL,6,2,9
405,SPL,6,2,10
406,SPL,6,2,11
407,SPL,6,2,12
408,SPL,6,2,13
409,SPL,6,2,14
410,SPL,6,2,15
411,SPL,6,2,16
412,SPL,6,2,17
413,SPL,6,2,18
414,SPL,6,2,19
415,SPL,6,2,20
416,SPL,6,2,21
417,SPL,6,2,22
418,SPL,6,2,23
419,SPL,6,2,24
420,SPL,6,2,25
421,SPL,6,2,26
422,SPL,6,2,27
423,SPL,6,2,28
424,SPL,6,2,29
425,SPL,6,2,30
426,SPL,6,2,31
427,SPL,6,2,32
428,SPL,6,2,33
429,SPL,6,2,34
430,SPL,6,2,35
431,SPL,6,2,36
432,SPL,6,3,1
433,SPL,6,3,2
434,SPL,6,3,3
435,SPL,6,3,4
436,SPL,6,3,5
437,SPL,6,3,6
438,SPL,6,3,7
439,SPL,6,3,8
440,SPL,6,3,9
441,SPL,6,3,10
442,SPL,6,3,11
443,SPL,6,3,12
444,SPL,6,3,13
445,SPL,6,3,14
446,SPL,6,3,15
447,SPL,6,3,16
448,SPL,6,3,17
449,SPL,6,3,18
450,SPL,6,3,19
451,SPL,6,3,20
452,SPL,6,3,21
453,SPL,6,3,22
454,SPL,6,3,23
455,SPL,6,3,24
456,SPL,6,3,25
457,SPL,6,3,26
458,SPL,6,3,27
459,SPL,6,3,28
460,SPL,6,3,29
461,SPL,6,3,30
462,SPL,6,3,31
463,SPL,6,3,32
464,SPL,6,3,33
465,SPL,6,3,34
466,SPL,6,3,35
467,SPL,6,3,36
468,SPL,6,4,1
469,SPL,6,4,2
470,SPL,6,4,3
471,SPL,6,4,4
472,SPL,6,4,5
473,SPL,6,4,6
474,SPL,6,4,7
475,SPL,6,4,8
476,SPL,6,4,9
477,SPL,6,4,10
478,SPL,6,4,11
479,SPL,6,4,12
480,SPL,6,4,13
481,SPL,6,4,14
482,SPL,6,4,15
483,SPL,6,4,16
484,SPL,6,4,17
485,SPL,6,4,18
486,SPL,6,4,19
487,SPL,6,4,20
488,SPL,6,4,21
489,SPL,6,4,22
490,SPL,6,4,23
491,SPL,6,4,24
492,SPL,6,4,25
493,SPL,6,4,26
494,SPL,6,4,27
495,SPL,6,4,28
496,SPL,6,4,29
497,SPL,6,4,30
498,SPL,6,4,31
499,SPL,6,4,32
500,SPL,6,4,33
501,SPL,6,4,34
502,SPL,6,4,35
503,SPL,6,4,36
504,SPL,6,5,1
505,SPL,6,5,2
506,SPL,6,5,3
507,SPL,6,5,4
508,SPL,6,5,5
509,SPL,6,5,6
510,SPL,6,5,7
511,SPL,6,5,8
512,SPL,6,5,9
513,SPL,6,5,10
514,SPL,6,5,11
515,SPL,6,5,12
516,SPL,6,5,13
517,SPL,6,5,14
518,SPL,6,5,15
519,SPL,6,5,16
520,SPL,6,5,17
521,SPL,6,5,18
522,SPL,6,5,19
523,SPL,6,5,20
524,SPL,6,5,21
525,SPL,6,5,22
526,SPL,6,5,23
527,SPL,6,5,24
528,SPL,6,5,25
529,SPL,6,5,26
530,SPL,6,5,27
531,SPL,6,5,28
532,SPL,6,5,29
533,SPL,6,5,30
534,SPL,6,5,31
535,SPL,6,5,32
536,SPL,6,5,33
537,SPL,6,5,34
538,SPL,6,5,35
539,SPL,6,5,36
540,SPL,12,1,1
541,SPL,12,1,2
542,SPL,12,1,3
543,SPL,12,1,4
544,SPL,12,1,5
545,SPL,12,1,6
546,SPL,12,1,7
547,SPL,12,1,8
548,SPL,12,1,9
549,SPL,12,1,10
550,SPL,12,1,11
551,SPL,12,1,12
552,SPL,12,1,13
553,SPL,12,1,14
554,SPL,12,1,15
555,SPL,12,1,16
556,SPL,12,1,17
557,SPL,12,1,18
558,SPL,12,1,19
559,SPL,12,1,20
560,SPL,12,1,21
561,SPL,12,1,22
562,SPL,12,1,23
563,SPL,12,1,24
564,SPL,12,1,25
565,SPL,12,1,26
566,SPL,12,1,27
567,SPL,12,1,28
568,SPL,12,1,29
569,SPL,12,1,30
570,SPL,12,1,31
571,SPL,12,1,32
572,SPL,12,1,33
573,SPL,12,1,34
574,SPL,12,1,35
575,SPL,12,1,36
576,SPL,12,2,1
577,SPL,12,2,2
578,SPL,12,2,3
579,SPL,12,2,4
580,SPL,12,2,5
581,SPL,12,2,6
582,SPL,12,2,7
583,SPL,12,2,8
584,SPL,12,2,9
585,SPL,12,2,10
586,SPL,12,2,11
587,SPL,12,2,12
588,SPL,12,2,13
589,SPL,12,2,14
590,SPL,12,2,15
591,SPL,12,2,16
592,SPL,12,2,17
593,SPL,12,2,18
594,SPL,12,2,19
595,SPL,12,2,20
596,SPL,12,2,21
597,SPL,12,2,22
598,SPL,12,2,23
599,SPL,12,2,24
600,SPL,12,2,25
601,SPL,12,2,26
602,SPL,12,2,27
603,SPL,12,2,28
604,SPL,12,2,29
605,SPL,12,2,30
606,SPL,12,2,31
607,SPL,12,2,32
608,SPL,12,2,33
609,SPL,12,2,34
610,SPL,12,2,35
611,SPL,12,2,36
612,SPL,12,3,1
613,SPL,12,3,2
614,SPL,12,3,3
615,SPL,12,3,4
616,SPL,12,3,5
617,SPL,12,3,6
618,SPL,12,3,7
619,SPL,12,3,8
620,SPL,12,3,9
621,SPL,12,3,10
622,SPL,12,3,11
623,SPL,12,3,12
624,SPL,12,3,13
625,SPL,12,3,14
626,SPL,12,3,15
627,SPL,12,3,16
628,SPL,12,3,17
629,SPL,12,3,18
630,SPL,12,3,19
631,SPL,12,3,20
632,SPL,12,3,21
633,SPL,12,3,22
634,SPL,12,3,23
635,SPL,12,3,24
636,SPL,12,3,25
637,SPL,12,3,26
638,SPL,12,3,27
639,SPL,12,3,28
640,SPL,12,3,29
641,SPL,12,3,30
642,SPL,12,3,31
643,SPL,12,3,32
644,SPL,12,3,33
645,SPL,12,3,34
646,SPL,12,3,35
647,SPL,12,3,36
648,SPL,12,4,1
649,SPL,12,4,2
650,SPL,12,4,3
651,SPL,12,4,4
652,SPL,12,4,5
653,SPL,12,4,6
654,SPL,12,4,7
655,SPL,12,4,8
656,SPL,12,4,9
657,SPL,12,4,10
658,SPL,12,4,11
659,SPL,12,4,12
660,SPL,12,4,13
661,SPL,12,4,14
662,SPL,12,4,15
663,SPL,12,4,16
664,SPL,12,4,17
665,SPL,12,4,18
666,SPL,12,4,19
667,SPL,12,4,20
668,SPL,12,4,21
669,SPL,12,4,22
670,SPL,12,4,23
671,SPL,12,4,24
672,SPL,12,4,25
673,SPL,12,4,26
674,SPL,12,4,27
675,SPL,12,4,28
676,SPL,12,4,29
677,SPL,12,4,30
678,SPL,12,4,31
679,SPL,12,4,32
680,SPL,12,4,33
681,SPL,12,4,34
682,SPL,12,4,35
683,SPL,12,4,36
684,SPL,12,5,1
685,SPL,12,5,2
686,SPL,12,5,3
687,SPL,12,5,4
688,SPL,12,5,5
689,SPL,12,5,6
690,SPL,12,5,7
691,SPL,12,5,8
692,SPL,12,5,9
693,SPL,12,5,10
694,SPL,12,5,11
695,SPL,12,5,12
696,SPL,12,5,13
697,SPL,12,5,14
698,SPL,12,5,15
699,SPL,12,5,16
700,SPL,12,5,17
701,SPL,12,5,18
702,SPL,12,5,19
703,SPL,12,5,20
704,SPL,12,5,21
705,SPL,12,5,22
706,SPL,12,5,23
707,SPL,12,5,24
708,SPL,12,5,25
709,SPL,12,5,26
710,SPL,12,5,27
711,SPL,12,5,28
712,SPL,12,5,29
713,SPL,12,5,30
714,SPL,12,5,31
715,SPL,12,5,32
716,SPL,12,5,33
717,SPL,12,5,34
718,SPL,12,5,35
719,SPL,12,5,36
720,SPL,18,1,1
721,SPL,18,1,2
722,SPL,18,1,3
723,SPL,18,1,4
724,SPL,18,1,5
725,SPL,18,1,6
726,SPL,18,1,7
727,SPL,18,1,8
728,SPL,18,1,9
729,SPL,18,1,10
730,SPL,18,1,11
731,SPL,18,1,12
732,SPL,18,1,13
733,SPL,18,1,14
734,SPL,18,1,15
735,SPL,18,1,16
736,SPL,18,1,17
737,SPL,18,1,18
738,SPL,18,1,19
739,SPL,18,1,20
740,SPL,18,1,21
741,SPL,18,1,22
742,SPL,18,1,23
743,SPL,18,1,24
744,SPL,18,1,25
745,SPL,18,1,26
746,SPL,18,1,27
747,SPL,18,1,28
748,SPL,18,1,29
749,SPL,18,1,30
750,SPL,18,1,31
751,SPL,18,1,32
752,SPL,18,1,33
753,SPL,18,1,34
754,SPL,18,1,35
755,SPL,18,1,36
756,SPL,18,2,1
757,SPL,18,2,2
758,SPL,18,2,3
759,SPL,18,2,4
760,SPL,18,2,5
761,SPL,18,2,6
762,SPL,18,2,7
763,SPL,18,2,8
764,SPL,18,2,9
765,SPL,18,2,10
766,SPL,18,2,11
767,SPL,18,2,12
768,SPL,18,2,13
769,SPL,18,2,14
770,SPL,18,2,15
771,SPL,18,2,16
772,SPL,18,2,17
773,SPL,18,2,18
774,SPL,18,2,19
775,SPL,18,2,20
776,SPL,18,2,21
777,SPL,18,2,22
778,SPL,18,2,23
779,SPL,18,2,24
780,SPL,18,2,25
781,SPL,18,2,26
782,SPL,18,2,27
783,SPL,18,2,28
784,SPL,18,2,29
785,SPL,18,2,30
786,SPL,18,2,31
787,SPL,18,2,32
788,SPL,18,2,33
789,SPL,18,2,34
790,SPL,18,2,35
791,SPL,18,2,36
792,SPL,18,3,1
793,SPL,18,3,2
794,SPL,18,3,3
795,SPL,18,3,4
796,SPL,18,3,5
797,SPL,18,3,6
798,SPL,18,3,7
799,SPL,18,3,8
800,SPL,18,3,9
801,SPL,18,3,10
802,SPL,18,3,11
803,SPL,18,3,12
804,SPL,18,3,13
805,SPL,18,3,14
806,SPL,18,3,15
807,SPL,18,3,16
808,SPL,18,3,17
809,SPL,18,3,18
810,SPL,18,3,19
811,SPL,18,3,20
812,SPL,18,3,21
813,SPL,18,3,22
814,SPL,18,3,23
815,SPL,18,3,24
816,SPL,18,3,25
817,SPL,18,3,26
818,SPL,18,3,27
819,SPL,18,3,28
820,SPL,18,3,29
821,SPL,18,3,30
822,SPL,18,3,31
823,SPL,18,3,32
824,SPL,18,3,33
825,SPL,18,3,34
826,SPL,18,3,35
827,SPL,18,3,36
828,SPL,18,4,1
829,SPL,18,4,2
830,SPL,18,4,3
831,SPL,18,4,4
832,SPL,18,4,5
833,SPL,18,4,6
834,SPL,18,4,7
835,SPL,18,4,8
836,SPL,18,4,9
837,SPL,18,4,10
838,SPL,18,4,11
839,SPL,18,4,12
840,SPL,18,4,13
841,SPL,18,4,14
842,SPL,18,4,15
843,SPL,18,4,16
844,SPL,18,4,17
845,SPL,18,4,18
846,SPL,18,4,19
847,SPL,18,4,20
848,SPL,18,4,21
849,SPL,18,4,22
850,SPL,18,4,23
851,SPL,18,4,24
852,SPL,18,4,25
853,SPL,18,4,26
854,SPL,18,4,27
855,SPL,18,4,28
856,SPL,18,4,29
857,SPL,18,4,30
858,SPL,18,4,31
859,SPL,18,4,32
860,SPL,18,4,33
861,SPL,18,4,34
862,SPL,18,4,35
863,SPL,18,4,36
864,SPL,18,5,1
865,SPL,18,5,2
866,SPL,18,5,3
867,SPL,18,5,4
868,SPL,18,5,5
869,SPL,18,5,6
870,SPL,18,5,7
871,SPL,18,5,8
872,SPL,18,5,9
873,SPL,18,5,10
874,SPL,18,5,11
875,SPL,18,5,12
876,SPL,18,5,13
877,SPL,18,5,14
878,SPL,18,5,15
879,SPL,18,5,16
880,SPL,18,5,17
881,SPL,18,5,18
882,SPL,18,5,19
883,SPL,18,5,20
884,SPL,18,5,21
885,SPL,18,5,22
886,SPL,18,5,23
887,SPL,18,5,24
888,SPL,18,5,25
889,SPL,18,5,26
890,SPL,18,5,27
891,SPL,18,5,28
892,SPL,18,5,29
893,SPL,18,5,30
894,SPL,18,5,31
895,SPL,18,5,32
896,SPL,18,5,33
897,SPL,18,5,34
898,SPL,18,5,35
899,SPL,18,5,36
900,SPL,24,1,1
901,SPL,24,1,2
902,SPL,24,1,3
903,SPL,24,1,4
904,SPL,24,1,5
905,SPL,24,1,6
906,SPL,24,1,7
907,SPL,24,1,8
908,SPL,24,1,9
909,SPL,24,1,10
910,SPL,24,1,11
911,SPL,24,1,12
912,SPL,24,1,13
913,SPL,24,1,14
914,SPL,24,1,15
915,SPL,24,1,16
916,SPL,24,1,17
917,SPL,24,1,18
918,SPL,24,1,19
919,SPL,24,1,20
920,SPL,24,1,21
921,SPL,24,1,22
922,SPL,24,1,23
923,SPL,24,1,24
924,SPL,24,1,25
925,SPL,24,1,26
926,SPL,24,1,27
927,SPL,24,1,28
928,SPL,24,1,29
929,SPL,24,1,30
930,SPL,24,1,31
931,SPL,24,1,32
932,SPL,24,1,33
933,SPL,24,1,34
934,SPL,24,1,35
935,SPL,24,1,36
936,SPL,24,2,1
937,SPL,24,2,2
938,SPL,24,2,3
939,SPL,24,2,4
940,SPL,24,2,5
941,SPL,24,2,6
942,SPL,24,2,7
943,SPL,24,2,8
944,SPL,24,2,9
945,SPL,24,2,10
946,SPL,24,2,11
947,SPL,24,2,12
948,SPL,24,2,13
949,SPL,24,2,14
950,SPL,24,2,15
951,SPL,24,2,16
952,SPL,24,2,17
953,SPL,24,2,18
954,SPL,24,2,19
955,SPL,24,2,20
956,SPL,24,2,21
957,SPL,24,2,22
958,SPL,24,2,23
959,SPL,24,2,24
960,SPL,24,2,25
961,SPL,24,2,26
962,SPL,24,2,27
963,SPL,24,2,28
964,SPL,24,2,29
965,SPL,24,2,30
966,SPL,24,2,31
967,SPL,24,2,32
968,SPL,24,2,33
969,SPL,24,2,34
970,SPL,24,2,35
971,SPL,24,2,36
972,SPL,24,3,1
973,SPL,24,3,2
974,SPL,24,3,3
975,SPL,24,3,4
976,SPL,24,3,5
977,SPL,24,3,6
978,SPL,24,3,7
979,SPL,24,3,8
980,SPL,24,3,9
981,SPL,24,3,10
982,SPL,24,3,11
983,SPL,24,3,12
984,SPL,24,3,13
985,SPL,24,3,14
986,SPL,24,3,15
987,SPL,24,3,16
988,SPL,24,3,17
989,SPL,24,3,18
990,SPL,24,3,19
991,SPL,24,3,20
992,SPL,24,3,21
993,SPL,24,3,22
994,SPL,24,3,23
995,SPL,24,3,24
996,SPL,24,3,25
997,SPL,24,3,26
998,SPL,24,3,27
999,SPL,24,3,28
1000,SPL,24,3,29
1001,SPL,24,3,30
1002,SPL,24,3,31
1003,SPL,24,3,32
1004,SPL,24,3,33
1005,SPL,24,3,34
1006,SPL,24,3,35
1007,SPL,24,3,36
1008,SPL,24,4,1
1009,SPL,24,4,2
1010,SPL,24,4,3
1011,SPL,24,4,4
1012,SPL,24,4,5
1013,SPL,24,4,6
1014,SPL,24,4,7
1015,SPL,24,4,8
1016,SPL,24,4,9
1017,SPL,24,4,10
1018,SPL,24,4,11
1019,SPL,24,4,12
1020,SPL,24,4,13
1021,SPL,24,4,14
1022,SPL,24,4,15
1023,SPL,24,4,16
1024,SPL,24,4,17
1025,SPL,24,4,18
1026,SPL,24,4,19
1027,SPL,24,4,20
1028,SPL,24,4,21
1029,SPL,24,4,22
1030,SPL,24,4,23
1031,SPL,24,4,24
1032,SPL,24,4,25
1033,SPL,24,4,26
1034,SPL,24,4,27
1035,SPL,24,4,28
1036,SPL,24,4,29
1037,SPL,24,4,30
1038,SPL,24,4,31
1039,SPL,24,4,32
1040,SPL,24,4,33
1041,SPL,24,4,34
1042,SPL,24,4,35
1043,SPL,24,4,36
1044,SPL,24,5,1
1045,SPL,24,5,2
1046,SPL,24,5,3
1047,SPL,24,5,4
1048,SPL,24,5,5
1049,SPL,24,5,6
1050,SPL,24,5,7
1051,SPL,24,5,8
1052,SPL,24,5,9
1053,SPL,24,5,10
1054,SPL,24,5,11
1055,SPL,24,5,12
1056,SPL,24,5,13
1057,SPL,24,5,14
1058,SPL,24,5,15
1059,SPL,24,5,16
1060,SPL,24,5,17
1061,SPL,24,5,18
1062,SPL,24,5,19
1063,SPL,24,5,20
1064,SPL,24,5,21
1065,SPL,24,5,22
1066,SPL,24,5,23
1067,SPL,24,5,24
1068,SPL,24,5,25
1069,SPL,24,5,26
1070,SPL,24,5,27
1071,SPL,24,5,28
1072,SPL,24,5,29
1073,SPL,24,5,30
1074,SPL,24,5,31
1075,SPL,24,5,32
1076,SPL,24,5,33
1077,SPL,24,5,34
1078,SPL,24,5,35
1079,SPL,24,5,36
,PD_Segment,Tenor,Bucket,MOB
0,AKL,1,1,1
1,AKL,1,1,2
2,AKL,1,1,3
3,AKL,1,1,4
4,AKL,1,1,5
5,AKL,1,1,6
6,AKL,1,1,7
7,AKL,1,1,8
8,AKL,1,1,9
9,AKL,1,1,10
10,AKL,1,1,11
11,AKL,1,1,12
12,AKL,1,1,13
13,AKL,1,1,14
14,AKL,1,1,15
15,AKL,1,1,16
16,AKL,1,1,17
17,AKL,1,1,18
18,AKL,1,1,19
19,AKL,1,1,20
20,AKL,1,1,21
21,AKL,1,1,22
22,AKL,1,1,23
23,AKL,1,1,24
24,AKL,1,1,25
25,AKL,1,1,26
26,AKL,1,1,27
27,AKL,1,1,28
28,AKL,1,1,29
29,AKL,1,1,30
30,AKL,1,1,31
31,AKL,1,1,32
32,AKL,1,1,33
33,AKL,1,1,34
34,AKL,1,1,35
35,AKL,1,1,36
36,AKL,1,2,1
37,AKL,1,2,2
38,AKL,1,2,3
39,AKL,1,2,4
40,AKL,1,2,5
41,AKL,1,2,6
42,AKL,1,2,7
43,AKL,1,2,8
44,AKL,1,2,9
45,AKL,1,2,10
46,AKL,1,2,11
47,AKL,1,2,12
48,AKL,1,2,13
49,AKL,1,2,14
50,AKL,1,2,15
51,AKL,1,2,16
52,AKL,1,2,17
53,AKL,1,2,18
54,AKL,1,2,19
55,AKL,1,2,20
56,AKL,1,2,21
57,AKL,1,2,22
58,AKL,1,2,23
59,AKL,1,2,24
60,AKL,1,2,25
61,AKL,1,2,26
62,AKL,1,2,27
63,AKL,1,2,28
64,AKL,1,2,29
65,AKL,1,2,30
66,AKL,1,2,31
67,AKL,1,2,32
68,AKL,1,2,33
69,AKL,1,2,34
70,AKL,1,2,35
71,AKL,1,2,36
72,AKL,1,3,1
73,AKL,1,3,2
74,AKL,1,3,3
75,AKL,1,3,4
76,AKL,1,3,5
77,AKL,1,3,6
78,AKL,1,3,7
79,AKL,1,3,8
80,AKL,1,3,9
81,AKL,1,3,10
82,AKL,1,3,11
83,AKL,1,3,12
84,AKL,1,3,13
85,AKL,1,3,14
86,AKL,1,3,15
87,AKL,1,3,16
88,AKL,1,3,17
89,AKL,1,3,18
90,AKL,1,3,19
91,AKL,1,3,20
92,AKL,1,3,21
93,AKL,1,3,22
94,AKL,1,3,23
95,AKL,1,3,24
96,AKL,1,3,25
97,AKL,1,3,26
98,AKL,1,3,27
99,AKL,1,3,28
100,AKL,1,3,29
101,AKL,1,3,30
102,AKL,1,3,31
103,AKL,1,3,32
104,AKL,1,3,33
105,AKL,1,3,34
106,AKL,1,3,35
107,AKL,1,3,36
108,AKL,1,4,1
109,AKL,1,4,2
110,AKL,1,4,3
111,AKL,1,4,4
112,AKL,1,4,5
113,AKL,1,4,6
114,AKL,1,4,7
115,AKL,1,4,8
116,AKL,1,4,9
117,AKL,1,4,10
118,AKL,1,4,11
119,AKL,1,4,12
120,AKL,1,4,13
121,AKL,1,4,14
122,AKL,1,4,15
123,AKL,1,4,16
124,AKL,1,4,17
125,AKL,1,4,18
126,AKL,1,4,19
127,AKL,1,4,20
128,AKL,1,4,21
129,AKL,1,4,22
130,AKL,1,4,23
131,AKL,1,4,24
132,AKL,1,4,25
133,AKL,1,4,26
134,AKL,1,4,27
135,AKL,1,4,28
136,AKL,1,4,29
137,AKL,1,4,30
138,AKL,1,4,31
139,AKL,1,4,32
140,AKL,1,4,33
141,AKL,1,4,34
142,AKL,1,4,35
143,AKL,1,4,36
144,AKL,1,5,1
145,AKL,1,5,2
146,AKL,1,5,3
147,AKL,1,5,4
148,AKL,1,5,5
149,AKL,1,5,6
150,AKL,1,5,7
151,AKL,1,5,8
152,AKL,1,5,9
153,AKL,1,5,10
154,AKL,1,5,11
